Title,Date,Source
"¿ëÀÎ¿ÀÆ÷°¡±¸´ÜÁö '¿À²ø¸®¿À', ½ÅÈ¥ºÎºÎ¸¦ À§ÇÑ Æ¯°¡Àü",2020.03.28,"¿À²ø¸®¿À °ü°èÀÚ´Â ""ÀÌ¹ø ¿À²ø¸®¿À Á÷Á¢ Ã¼Çè Çà»ç´Â ½º¸¶Æ®½ºÅä¾î¿¡ ÆÇ¸ÅÇÏ´Â »óÇ°¸¸ ¾Æ´Ï¶ó ¿À²ø¸®¿À°¡ Ãë±ÞÇÏ´Â ´Ù¾çÇÑ °¡±¸ Áï ÆÐ¹Ð¸®Ä§´ë ¿ÊÀå, Ä§´ë, Å¹ÀÚ, ¼ÒÆÄ±îÁö ÀÎÅÍ³Ý°¡°ÝÀ¸·Î Àü½ÃÇÏ°í ÀÖ¾î¼­ ¸¹Àº ÀÌµéÀÌ..."
"[¿À´ÃÀÇ ¹«ºñÅ¸ÀÓ] ¿µÈ­ '·ç½Ã', ½ºÄ®·¿ ¿äÇÑ½¼¡¤ÃÖ¹Î½Ä ÁÖ¿¬¡¦""³ú¸¦ 100% È°...",2020.03.28,"6½Ã '°Ù ½º¸¶Æ®', ¿ÀÈÄ 9½Ã 'º¥ ÀÌÁî ¹é'ÀÌ ¹æ¼ÛµÈ´Ù. ÀÌ³¯ ¹æ¼ÛµÇ´Â ¿µÈ­ 'ÇÑ³ª'´Â ¿­ ¿©¼¸ »ì ¼Ò³à ÇÑ³ª... 3½Ã 'ÀÌÄÉ¾Æ ¿ÊÀå¿¡¼­ ½ÃÀÛµÈ Æ¯º°³­ ¿©Çà', ¿ÀÈÄ 5½Ã 'ÄÁº£ÀÌÁ¯', ¿ÀÈÄ 8½Ã '¾î¸° ÀÇ·ÚÀÎ', ¿ÀÈÄ 10½Ã '´©±¸³ª..."
\\\'ÀÏ°£ ¹ÙÀÌ¶óÀÎ\\\'À» ¹Þ¾Æº¸¸é¼­ ´À³¤ Á¡,2020.03.30,"°Ü¿ï¿Ê ¿ÊÀå¿¡ ¿í¿© ³Ö¾ú´Ù°¡ ¾Æ´Ï ¶¾ ºÀº¯ÀÎµ¥, ¹ÌÃÄ¹ö¸° ³¯¾¾¿¡ °¨±â Á¶½ÉÇÏ¼¼¿ä. ¾È³çÇÏ¼¼¿ä. ¼ö¿äÀÏÀÇ... ½Í´Ù¡±, ¡°½º¸¶Æ®Æù¿ë MS ¿ÀÇÇ½º ¾ÛÀÌ ³ª¿Â´Ù¡± ±×·¸´Ù¸é ¿À´Ã ´º½º·¹ÅÍÀÇ ÁÖÁ¦´Â? ¡°¿À´ÃÀº °©ÀÚ±â ¹è°¡ °íÆÄ¼­..."
[Àå±Ù¿µÀÇ ÆËÄÜ ½É¸®ÇÐ] ¿ì¸®´Â ¡®½À°ü º¯È­¡¯ÀÇ ÇÑº¹ÆÇ¿¡ ¼­ÀÖ´Ù,2020.03.30,"¿¹¸¦ µé¾î, ´ç½ÅÀÌ ÁÖ·Î ÀÔ´Â ¿ÊµéÀº ´ç½Å ¿ÊÀå¿¡ ÀÖ´Â ¿Ê Áß ±ØÈ÷ ÀÏºÎÀÏ °ÍÀÌ´Ù. ´ë·« 20%ÀÇ ¿ÊÀ» Æò¼Ò 80... ´ç½ÅÀÇ ½º¸¶Æ®Æù »ç¿ë½Ã°£ Áß¿¡ 80%´Â ´ç½Å ½º¸¶Æ®Æù¿¡ ¼³Ä¡µÈ ÀüÃ¼ ¾ÛÀÇ 20% Á¤µµ°¡ Â÷ÁöÇÒ °ÍÀÌ´Ù. ÆÄ·¹ÅäÀÇ..."
"¿©¼ºÀÇ·ù ¼îÇÎ¸ô Å©·½¹Ç, 3¿ù 31ÀÏ ¡®Å©·½¹Ç ºê·£µåµ¥ÀÌ¡¯ Æ¯º°±âÈ¹Àü ½Ç½Ã",2020.03.31,³¯ÀÌ °¥¼ö·Ï Æ÷±ÙÇØÁö´Â ³¯¾¾¿¡ ¾ÆÄ§¸¶´Ù ¿ÊÀåÀ» ¿©´Â ¸¶À½ÀÌ ¹«°Ì´Ù¸é º½ ¿ÊÀ» ¼îÇÎÇØ¾ß ÇÒ ¶§´Ù. ¿©¼ºÀÇ·ù ¼îÇÎ¸ô Å©·½¹Ç´Â 3¿ù 31ÀÏ 00½ÃºÎÅÍ 24½Ã±îÁö ³×ÀÌ¹ö ½º¸¶Æ®½ºÅä¾î¸¦ ÅëÇØ ¡®Å©·½¹Ç ºê·£µå µ¥ÀÌ¡¯ Æ¯º°...
[ÁÖ¿ä ºê·£µå 2020 ±¤°í ÃÔ¿µ ½ºÅä¸® (11)] ´ç½ÅÀÇ º½ ¿ÊÀåÀ» Ã¤¿ï ¿ÊÀº?,2020.04.03,"Áö³­ 2¿ù °³ºÀÇÑ µÎ¹øÂ° ½Ã¸®Áî, ÁÖÀÎ°ø ¶ó¶óÁø°ú ÇÇÅÍÀÇ ·Î¸Ç½º¸¦ ÀÀ¿øÇÏ´Â 10´ë ÆÒÀº ÀÌÁ¦ ½º¸¶Æ®ÆùÀ¸·Î... ¾Ø¾Æ´õ½ºÅä¸®Áî LA¾Æ¶ã¸®¿¡ µðÀÚÀÌ³Ê ÄÉÀÌÆ¼ ³ì½º´Â ""¸Å³â ¿©¸§ ¿ÊÀå ¼Ó ÀÌ ¿ÊÀÌ »ý°¢³¯ °Å´Ù""°í ÀÚ½Å ÀÖ°Ô..."
"ÀÎÅÍ³Ý °Ë»ö, È­»ó ¼îÀ×, ÀüÀÚ ¼­¸í, ÀÌ¸ÞÀÏ ¿¬¶ô",2020.04.03,¿¡ÀÌÀüÆ®´Â ¹ÙÀÌ¾î¸¦ ´ëµ¿ÇßÀ» ¶§¿Í ¸¶Âù°¡Áö·Î Áý ÀÔ±¸¿¡¼­ºÎÅÍ ½º¸¶Æ®Æù µîÀ» »ç¿ëÇØ¼­ ¹ÙÀÌ¾î¿¡°Ô º¸¿©ÁÖ¸é µÈ´Ù. ½Ç½Ã°£ È­»ó ¼îÀ×ÀÇ ÀåÁ¡Àº ¹ÙÀÌ¾î°¡ º¸°í ½ÍÀº °÷À» ½Ç½Ã°£À¸·Î ¿äÃ»ÇÒ ¼ö ÀÖ´Ù´Â °ÍÀÌ´Ù. ¿ÊÀå...
[Æ÷ÃáUS]Àá¼ö¿ë ½Ã°èÀÇ ºÎ»ó,2020.04.03,"µ¶»ç SUB 300Àº ¸ÚÁø (±×¸®°í ¸Å¿ì Æí¾ÈÇÑ) Äí¼Ç ÄÉÀÌ½º¿Í ´Ù¿ëµµÀÇ ½Ò ¹«´Ì ¸ÞÅ» ½Ã°èÁÙ, ½º¸¶Æ®ÇÑ ±â´ÉÀÇ... ÀÌ¿¡ µû¶ó ±â°è½Ä Àá¼ö¿ë ½Ã°èµéÀº ¿À´Ã³¯ ¿À·ÎÁö ¿ÊÀå ¼ÓÀÇ ±ÍÁßÇ°À¸·Î (¸Å¿ì ¼º°øÀûÀ¸·Î) ±× ÀÚ¸®¸¦..."
¼¼Å¹¼Ò°¡ ³» ÈÞ´ëÆù ¼ÓÀ¸·Î ¡®¸ð¹ÙÀÏ ¼¼Å¹¼Ò¡¯,2020.04.06,"½º¸¶Æ®Æù ¾ÛÀ» ÅëÇØ ¼¼Å¹¹°À» ¸Ã±â¸é ¾Ë¾Æ¼­ °¡Á®°¡°í ¼¼Å¹ ÈÄ ¹® ¾Õ±îÁö ¹è¼ÛÇØÁÖ´Â ¸ð¹ÙÀÏ ¼¼Å¹ ¼­ºñ½º °¡... »¡·§°¨ Á¾·ù´ë·Î ºÐ·ùÇØ ¼¼Å¹±â¿¡ ³Ö°í, ²¨³» ³Î¾î¾ß ÇÏ°í, ¸»¸®°í, °È¾î Àß °³¼­ ¿ÊÀå¿¡ ³Ö¾î Á¤¸®ÇÏ±â±îÁö..."
[½º¸¶Æ® ¸®ºù] Áü º¸°ü ¼­ºñ½º ¾Ë¾Æº¸±â,2020.04.08,"ºÎÇÇ°¡ Ä¿¼­ ¸î ¹ú¸¸ ³Ö¾îµµ ¿ÊÀå¿¡ °¡µæ Â÷´Â °Ü¿ï ¿ÜÅõ¿Í µÎ²¨¿î ¼ØÀÌºÒ. ÀÐÁö ¾Ê´Â ¿À·¡µÈ Ã¥ÀÌ³ª °ñÇÁ °¡¹æ, Ä·ÇÎ Àåºñ, ÀÚÀü°Å µî Ãë¹Ì °ü·Ã ¿ëÇ°±îÁö ¸ðµÎ ¸Ã±æ ¼ö ÀÖ´Ù´Âµ¥¿ä. ½º¸¶Æ®Æù ¾ÛÀ¸·Î ½ÅÃ»ÇÏ¸é ¿øÇÏ´Â..."
"ºÐ´ç°¡±¸´ÜÁö ¿À²ø¸®¿À, ¸®Å¬¶óÀÌ³Ê¼îÆÄ?¼öÀÔ¸ÅÆ®¸®½º Æ¯°¡ Çà»ç",2020.04.10,"¿À²ø¸®¿À °ü°èÀÚ´Â ""ÀÌ¹ø ¿À²ø¸®¿À Á÷Á¢ Ã¼Çè Çà»ç´Â ½º¸¶Æ®½ºÅä¾î¿¡ ÆÇ¸ÅÇÏ´Â »óÇ°¸¸ ¾Æ´Ï¶ó ¿À²ø¸®¿À°¡ Ãë±ÞÇÏ´Â ´Ù¾çÇÑ °¡±¸ Áï ÆÐ¹Ð¸®Ä§´ë ¿ÊÀå, Ä§´ë, Å¹ÀÚ, ¼ÒÆÄ±îÁö ÀÎÅÍ³Ý°¡°ÝÀ¸·Î Àü½ÃÇÏ°í ÀÖ¾î¼­ ¸¹Àº ÀÌµéÀÌ..."
[±ÝÁÖÀÇ SNSÇÖÅÛ] Áý¹ÛÀº À§ÇèÇØ...ÇÁ¶ó¿¤ ¡®È¨ºäÆ¼¡¯¡¤¾ÆÀÌ·Îº¿ ¡®Ã»¼Ò±â¡¯¡¤...,2020.04.10,"ÀÌ Á¦Ç°Àº ¶Ù¾î³­ ¹°°É·¹ Ã»¼Ò ´É·Â°ú ÇÔ²² ½º¸¶Æ® ¾ÛÀ¸·Î ¿øÇÏ´Â ¿äÀÏ°ú ½Ã°£ ¼³Á¤ÇØ Ã»¼ÒÇÒ ¼ö ÀÖ´Â ¿¹¾à... ÇÑ»ùÀÇ ¡®¹ÙÀÌ¿¤ Ã¤³Î ¿ÊÀå¡¯¿¡ ´ëÇØ¼­´Â ¡°¼ö³³ °ø°£µµ ¸¹°í µðÀÚÀÎµµ ÁÁ´Ù¡±, ¡°¹è¼ÛÀÌ ºü¸£´Ù¡±ÀÇ ¹ÝÀÀÀÌ..."
µðÀÚÀÌ³Ê º£¶ó ¿ÕÀÇ ´º¿å ·°¼Å¸® ÇÏ¿ì½º ´ë°ø°³,2020.04.14,¡°ÀÌ ÁýÀº ½º¸¶Æ® ÇÏ¿ì½ºÁÒ. ÇÏÁö¸¸ ¶§¶§·Î ´Ü¼øÇÏ°Ô Á¶¸íÀ» Ä×À¸¸é ÁÁ°Ú¾î¿ä.¡± ¿ÕÀÇ ÀÛÀº ¸öÁýÀÌ Ä¿´Ù¶õ... °ú°Å Ä§½ÇÀÌ¾ú´ø °ø°£ÀÌ °Å´ëÇÑ ¿ÊÀåÀ¸·Î ¹Ù²î¾ú±â ¶§¹®ÀÌ¾ú´Ù. Áö³­ 50³â°£ ¸ð¾Æ¿Â ¿ÊÀÌ µé¾î ÀÖ´Â °Å´ëÇÑ...
"[¿À»óÁø Ä®·³] ""½ÇÇà·ÂÀ» ³ôÀÌ±â À§ÇÑ µÎ¹øÂ° Á¶°Ç, Áß´ÜÇÏÁö ¾Ê´Â '²ö±â'´Ù""",2020.04.16,"45°³ÀÇ ¿ÊÀå, 6°³ÀÇ ÀÚµ¿Â÷, ¼ö½Ê°³ÀÇ ÆäÀÎÆ® Åë, ±×¸®°í ¿©Çà°¡¹æ, ¸ñ¹ß, º²Áý µî »ó»óÀ» ÃÊ¿ùÇÏ´Â... ±×µéÀº ³ëÅ°¾Æ N8 ½Ã¸®ÁîÀÇ Ä«¸Þ¶ó ¼º´ÉÀ» ³Î¸® ¾Ë¸®±â À§ÇØ ½º¸¶Æ®ÆùÀÇ Ä«¸Þ¶ó¿Í Çö¹Ì°æÀ» °áÇÕ Çß´Ù. ¿µ»óÀº..."
"[±èÀ±¼·ÀÇ À¯Åëºê¸®ÇÎ] KT&G ¡®¿¡½ê¡¯, ´©ÀûÆÇ¸Å·® 7000¾ï °³ºñ µ¹ÆÄ èâ",2020.04.21,ÇÑÇý¿¬Àº ¡°¿ÊÀåÀ» ¿­¾îº¸´Ï ÇÃ·Î·² ÆÐÅÏÀÇ ºóÆ¼Áö µå·¹½º°¡ ´«¿¡ È® µé¾î¿À¸é¼­ ¿µ°¨À» ¾ò¾ú´Ù¡± ¶ó¸ç... ¡®¸®ÅÏ¾÷¡¯Àº CJÁ¦ÀÏÁ¦´çÀÌ Áö³­ÇØ 8¿ù ·ÐÄªÇÑ '½º¸¶Æ®¿¡ÀÌÂ¡(Çö¸íÇÏ°Ô ³ªÀÌµê)' ºê·£µå´Ù. °Ç°­±â´É½ÄÇ°...
"[¸ð´×ºê¸®ÇÎ] ²É»ùÃßÀ§, ½ÉÀåº´µµ 3´ë ¼¼½À, ÆãÀÌÆã",2020.04.22,"¿ÊÀå¿¡ ³Ö¾îµÐ µÎ²¨¿î ÆÐµùÀ» ´Ù½Ã ²¨³» ÀÔ¾î¾ß ÇÒ °Í °°³×¿ä. ºÏÇÑ ±èÁ¤Àº ±¹¹«À§¿øÀå °Ç°­ ÀÌ»ó¼³.... µðÁöÅÐ È­Æó´Â º°µµÀÇ ÀºÇà °èÁÂ ¿¬µ¿ ¾øÀÌµµ ½º¸¶Æ®Æù¿¡ Á÷Á¢ ÀúÀåÇÏ°í, °£Æí ¼Û±Ý¡¤°áÁ¦ µîÀ» ÁøÇàÇÒ ¼ö..."
"[¸ð´×ºê¸®ÇÎ] ²É»ùÃßÀ§, ½ÉÀåº´µµ 3´ë ¼¼½À, ÆãÀÌÆã",2020.04.22,"¿ÊÀå¿¡ ³Ö¾îµÐ µÎ²¨¿î ÆÐµùÀ» ´Ù½Ã ²¨³» ÀÔ¾î¾ß ÇÒ °Í °°³×¿ä. ºÏÇÑ ±èÁ¤Àº ±¹¹«À§¿øÀå °Ç°­ ÀÌ»ó¼³.... µðÁöÅÐ È­Æó´Â º°µµÀÇ ÀºÇà °èÁÂ ¿¬µ¿ ¾øÀÌµµ ½º¸¶Æ®Æù¿¡ Á÷Á¢ ÀúÀåÇÏ°í, °£Æí ¼Û±Ý¡¤°áÁ¦ µîÀ» ÁøÇàÇÒ ¼ö..."
»ýÈ°È¯°æ°³¼±À» °³¼±ÇÒ ¼ö ÀÖ´Â Ã»°á À§»ý°¡Àü »ì±Õ±â °ü½É,2020.04.22,"¶ÇÇÑ, ½º¸¶Æ®Æù »ç¿ë½Ã°£ÀÌ ´Ã¾î³ª¸é¼­ ½º¸¶Æ®Æù »ì±Õ±â ¿ª½Ã ¼ÒºñÀÚµéÀÌ ¸¹ÀÌ Ã£´Â Á¦Ç°ÀÌ´Ù. Àü¹®°¡µéÀº... ¼¼±Õ ¹× °õÆÎÀÌ¿¡µµ È¿°ú°¡ ÀÖÀ¸¸ç, ¼³Ä¡°¡ °£ÆíÇØ ÁÖ¹æÀÌ³ª È­Àå½Ç, Ä§½Ç, ¿ÊÀå µî¿¡ ´Ù¾çÇÏ°Ô È°¿ëÀÌ °¡´ÉÇÏ´Ù."
"¸ð´øÇÏ¿ì½º, ¿Ê ¸ÕÁö Á¦°Å¡¤°ü¸®±â '¿ÃÀÎ¿ø ÀÇ·ùÄÉ¾î ¿ÊÀå' Ãâ½Ã",2020.04.24,"¿ÃÀÎ¿ø ÀÇ·ùÄÉ¾î ¿ÊÀåÀº ±×¸°¿¡¾î °ø±âÁ¤È­½Ã½ºÅÛÀ» ÀÌ¿ëÇÑ ½º¸¶Æ® °¡±¸´Ù. ¸ð´øÇÏ¿ì½º °ü°èÀÚ´Â Á¦Ç°¿¡ ´ëÇØ ¡°±×¸°¿¡¾î´Â UV LEDÆÐ³ÎÀÇ ±¤ÃË¸Å ÀÛ¿ëÀ¸·Î ´ëÀå±Õ, È²»öÆ÷µµ»ó±¸±Õ, ³ì³ó±ÕÀ» Á¦°ÅÇÑ´Ù¡±¸ç ¡°¹úÁýÇü..."
[·ù½ÃÇöÀÇ ÅåÅåÅå] °¨»çÇß½À´Ï´Ù,2020.04.24,"¿ÊÀå¿¡ °É·ÁÀÖ´Â ¿ÊÀ» ºñ·ÔÇØ¼­, ¿À·¡µÈ Ã¥ µîµî ´«¾Õ¿¡ º¸ÀÌ´Â °ÍµéÀº ¸¹ÀÌ Á¤¸®Çß½À´Ï´Ù. ±×·±µ¥ Ã¢°í... ±×¶§¸¸ ÇØµµ ½º¸¶Æ®ÆùÀ¸·Î »çÁø Âï±â ÀüÀÌ¶ó, ¾Æ³¯·Î±× ÇÊ¸²µµ, µðÁöÅÐ Ä«¸Þ¶óµµ ±×¸®°í ÀÎÈ­ÇØ ³õÀº »çÁøµéµµ..."
¿ëÀÎ°¡±¸´ÜÁö ¿À²ø¸®¿À. ¸®Å¬¶óÀÌ³Ê¼îÆÄ ¹× ¼öÀÔ¸ÅÆ®¸®½º ½ÅÈ¥ºÎºÎ Æ¯°¡Çà»ç,2020.04.24,"¿À²ø¸®¿À °ü°èÀÚ´Â ""ÀÌ¹ø ¿À²ø¸®¿À Á÷Á¢ Ã¼Çè Çà»ç´Â ½º¸¶Æ®½ºÅä¾î¿¡ ÆÇ¸ÅÇÏ´Â »óÇ°¸¸ ¾Æ´Ï¶ó ¿À²ø¸®¿À°¡ Ãë±ÞÇÏ´Â ´Ù¾çÇÑ °¡±¸ Áï ÆÐ¹Ð¸®Ä§´ë ¿ÊÀå, Ä§´ë, Å¹ÀÚ, ¼ÒÆÄ±îÁö ÀÎÅÍ³Ý°¡°ÝÀ¸·Î Àü½ÃÇÏ°í ÀÖ¾î¼­ ¸¹Àº ÀÌµéÀÌ..."
[ÀüÁø¹®ÀÇ Çàº¹ÇÑ µ¶¼­] ³ª´Â ÀÎ»ý¿¡¼­ Áß¿äÇÑ °Í¸¸ ³²±â±â·Î Çß´Ù,2020.04.24,"Ã¥Àå°ú ¿ÊÀå ±×¸®°í ³ÃÀå°í¸¦ º¸¶ó. ¸î½Ê ³âÂ° ÀÐÁö ¾Ê´Â Ã¥µé°ú ÀÔÁö ¾Ê´Â ¿Êµé ±×¸®°í ¸ÔÁö ¾ÊÀº À½½Ä¹°µé.... ÄÄÇ»ÅÍ ¹ÙÅÁÈ­¸éÀ» Á¤±âÀûÀ¸·Î Á¤¸®ÇØÁÖ°í, ÇÊ¿ä ¾ø´Â ¹®¼­¸¦ ÈÞÁöÅë¿¡ ¹ö¸®°í ½º¸¶Æ®Æù¿¡¼­ »ç¿ëÇÏÁö ¾Ê´Â..."
¸ð´øÇÏ¿ì½º ¿Ê¸ÕÁöÁ¦°Å & °ü¸®±â '¿ÃÀÎ¿ø ÀÇ·ùÄÉ¾î ¿ÊÀå' Ãâ½Ã,2020.04.27,"¿ÃÀÎ¿ø ÀÇ·ùÄÉ¾î ¿ÊÀåÀº ±×¸°¿¡¾î °ø±âÁ¤È­½Ã½ºÅÛÀ» ÀÌ¿ëÇÑ ½º¸¶Æ® °¡±¸´Ù. °ü°èÀÚ¿¡ µû¸£¸é, ""±×¸°¿¡¾î´Â UV LEDÆÐ³ÎÀÇ ±¤ÃË¸Å ÀÛ¿ëÀ¸·Î ´ëÀå±Õ, È²»öÆ÷µµ»ó±¸±Õ, ³ì³ó±ÕÀ» Á¦°ÅÇÑ´Ù""¸é¼­ ""¹úÁýÇü3ÁßÇÊÅÍ·Î ¿Ê¿¡ ºÙÀº..."
"¸ð´øÇÏ¿ì½º, ¿Ê¸ÕÁöÁ¦°Å¡¤°ü¸®±â ¡®¿ÃÀÎ¿ø ÀÇ·ùÄÉ¾î ¿ÊÀå¡¯ Ãâ½Ã",2020.04.28,"¸ð´øÇÏ¿ì½º ÃøÀº ""¿ÃÀÎ¿ø ÀÇ·ùÄÉ¾î ¿ÊÀåÀº ±×¸°¿¡¾î °ø±âÁ¤È­½Ã½ºÅÛÀ» ÀÌ¿ëÇÑ ½º¸¶Æ® °¡±¸""¶ó¸ç ""±×¸°¿¡¾î´Â UV LEDÆÐ³ÎÀÇ ±¤ÃË¸Å ÀÛ¿ëÀ¸·Î ´ëÀå±Õ, È²»öÆ÷µµ»ó±¸±Õ, ³ì³ó±ÕÀ» Á¦°ÅÇÑ´Ù""¸é¼­ ""¹úÁýÇü3ÁßÇÊÅÍ·Î ¿Ê¿¡..."
¿ÊÀå ¼Ó ºñ´Ò¿¡ ½ÎÀÎ ÇÒ¸Ó´Ï-¼ÕÀÚ ½Ã½Å¡¦Å¸»ì ¹«°Ô,2020.04.28,¹æ ¾È ¿ÊÀå ¾È¿¡¼­´Â A ±º°ú A ±º ÇÒ¸Ó´ÏÀÎ 70´ë ¿©¼ºÀÌ ¼ûÁø Ã¤ ¹ß°ßµÆ½À´Ï´Ù. ½Ã½ÅÀº ºñ´Ò·Î ½Î¿© ÀÖ¾ú°í... ÇÑ ¸î½Ê ¸í Á¤µµ ¿Â °Í °°¾Æ¿ä.] A ±º Ä£Ã´Àº ¼ûÁø ÇÒ¸Ó´Ï¿Í Áö³­´Þ ÃÊ ¸¶Áö¸·À¸·Î ½º¸¶Æ®Æù ¸Þ½ÅÀú·Î ´ëÈ­ÇÑ µÚ...
"4È£¼± ¿À³² ¿ª¼¼±Ç, 1.5·ë Å×¶ó½º ¿ÀÇÇ½ºÅÚ ¡®´õÇÁ¶ó¹Ì½º¡¯ ºÐ¾ç",2020.04.28,"Ã·´Ü ½º¸¶Æ® ½Ã½ºÅÛÀÌ ±¸ÃàµÇ¾î ÀÖ´Ù. ¶Ç ºôÆ®ÀÎ ³ÃÀå³Ãµ¿°í, ºôÆ®ÀÎ µå·³¼¼Å¹±â, Àü±âÄîÅ¾, ºÙ¹ÚÀÌÀå, ÁÖ¹æ¼ö³³Àå, ÀüÀÚ·¹ÀÎÁö, ½Ã½ºÅÛ TVÀå, ½Ã½ºÅÛ ¿ÊÀå, ÃµÀå¸Å¸³Çü ½Ã½ºÅÛ ¿¡¾îÄÁ, ¿ÂµµÁ¦¾î ½Ã½ºÅÛ, µðÁöÅÐ µµ¾î¶ô..."
¸ð´øÇÏ¿ì½º ¿Ê ¸ÕÁöÁ¦°Å¿¡ ¼ö³³·Â±îÁö ´õÇÑ ¡®¿ÃÀÎ¿ø ÀÇ·ùÄÉ¾î ¿ÊÀå¡¯ Ãâ½Ã,2020.04.29,"¿ÃÀÎ¿ø ÀÇ·ùÄÉ¾î ¿ÊÀåÀº ±âÁ¸ ÀÇ·ù°ü¸®±âº¸´Ù ¼ö³³·ÂÀ» °­È­ÇÑ ½º¸¶Æ® °¡±¸·Î¼­, ÀçÅ¶ 20¹úÀ» µ¿½Ã¿¡ ÄÉ¾îÇÒ ¼ö ÀÖ´Â 800 Åõµµ¾î Á¦Ç°Àº ½Ä´ç, È£ÅÚ, º´¿ø µî »ó¾÷¿ë °ø°£¿¡¼­ÀÇ »ç¿ëµµ Àß ¸Â´Â´Ù. ÇöÀç ¡®¿ÃÀÎ¿ø..."
"""¿Â¶óÀÎ Ãâ¼® ¾È ÇØ¿ä"" ¿¬¶ô¿¡ °¡º¸´Ï¡¦¿ÊÀå ¼Ó ½Ã½Å",2020.04.29,¼­¿ïÀÇ ÇÑ ºô¶ó ¿ÊÀå¿¡¼­ 70´ë ÇÒ¸Ó´Ï¿Í 12»ì ¼ÕÀÚÀÇ ½Ã½ÅÀÌ ºñ´Ò¿¡ ½ÎÀÎ Ã¤ ¹ß°ßµÆ½À´Ï´Ù. °æÂûÀº ÀÌµéÀÌ... ÇÑ ¸î½Ê ¸í Á¤µµ ¿Â °Í °°¾Æ¿ä.] A±º Ä£Ã´Àº ¼ûÁø ÇÒ¸Ó´Ï¿Í Áö³­´Þ ÃÊ ¸¶Áö¸·À¸·Î ½º¸¶Æ®Æù ¸Þ½ÅÀú·Î ´ëÈ­ÇÑ µÚ...
"ÀÇ·ù°ü¸®±â°¡ ÇÊ¿äÇÑ ÀÌÀ¯, LG Æ®·Ò ½ºÅ¸ÀÏ·¯ ºí·¢¿¡µð¼Ç",2020.04.29,"¿ÊÀå¿¡?µÎ´Â?°æ¿ì°¡?°¡Àå?ÈçÇÏÁö¸¸,?¼ÕÀÌ?¸¹ÀÌ?°¡´Â?°¡ÀüÀÌ´Ï?¾È¹æÀÌ³ª?°Å½Ç¿¡?µÎ´Â?°æ¿ìµµ?ÀûÁö... ÀÖ´Ù?½º¸¶Æ®Æù¿¡?LG?ThinQ?¾ÛÀ»?¼³Ä¡ÇÏ°í?LG?Æ®·Ò?½ºÅ¸ÀÏ·¯¿Í?¿¬µ¿½ÃÅ°¸é?Áý?¹Û¿¡¼­µµ?¿ø°ÝÁ¦¾î°¡..."
"PART 4. ¹è¼Û ¸ÀÁý°ú ÇÔ²²ÇÑ, '´ç½ÅÀÇ ÇÏ·ç'",2020.04.29,"´ÙÀ½ ÁÖ¿¡´Â °ËÀº»ö µå·¹½º¸¦ ÁÖ¹®ÇØºÁ¾ßÁö."" ¿©¼º ÀÇ·ù Á¤±â¹è¼Û ¼­ºñ½º, '¾ð´ÏÀÇ¿ÊÀå' È­ÀåÀ» ¸¶Ä£ ¼ÛÈ­ ¾¾.... ¿À´Ã ¾ÆÄ§, Ãâ±Ù±æ¿¡ ½º¸¶Æ®ÆùÀ¸·Î ÁÖ¹®ÇÑ Ã¥ÀÌ ¸î ½Ã°£µµ Áö³ªÁö ¾Ê¾Æ µµÂøÇÑ °ÍÀÌ±º¿ä. Á¤ÈÄ : »¡¶ó¾ß..."
"¸ð´øÇÏ¿ì½º, ¿Ê ¸ÕÁöÁ¦°Å¿¡ ¼ö³³·Â±îÁö ´õÇÑ ¡®¿ÃÀÎ¿ø ÀÇ·ùÄÉ¾î ¿ÊÀå¡¯ Ãâ½Ã ...",2020.04.30,"¿ÃÀÎ¿ø ÀÇ·ùÄÉ¾î ¿ÊÀåÀº ±âÁ¸ ÀÇ·ù°ü¸®±âº¸´Ù ¼ö³³·ÂÀ» °­È­ÇÑ ½º¸¶Æ® °¡±¸·Î¼­, ÀçÅ¶ 20¹úÀ» µ¿½Ã¿¡ ÄÉ¾îÇÒ ¼ö ÀÖ´Â 800 Åõµµ¾î Á¦Ç°Àº ½Ä´ç, È£ÅÚ, º´¿ø µî »ó¾÷¿ë °ø°£¿¡¼­ÀÇ »ç¿ëµµ Àß ¸Â´Â´Ù. ÇöÀç ¡®¿ÃÀÎ¿ø..."
"¸ð´øÇÏ¿ì½º, ¿Ê ¸ÕÁöÁ¦°Å¿¡ ¼ö³³·Â±îÁö ´õÇÑ ¡®¿ÃÀÎ¿ø ÀÇ·ùÄÉ¾î ¿ÊÀå¡¯ Ãâ½Ã ...",2020.04.30,"¿ÃÀÎ¿ø ÀÇ·ùÄÉ¾î ¿ÊÀåÀº ±âÁ¸ ÀÇ·ù°ü¸®±âº¸´Ù ¼ö³³·ÂÀ» °­È­ÇÑ ½º¸¶Æ® °¡±¸·Î¼­, ÀçÅ¶ 20¹úÀ» µ¿½Ã¿¡ ÄÉ¾îÇÒ ¼ö ÀÖ´Â 800 Åõµµ¾î Á¦Ç°Àº ½Ä´ç, È£ÅÚ, º´¿ø µî »ó¾÷¿ë °ø°£¿¡¼­ÀÇ »ç¿ëµµ Àß ¸Â´Â´Ù. ÇöÀç ¡®¿ÃÀÎ¿ø..."
