Title,Date,Source
<¹Ð¶ó³ëÇÁ·ÎÁ§Æ®> ¼¶À¯Á¤º¸Áö¿ø¼¾ÅÍ °¡»óÇö½Ç µµÀÔ,2000.12.19,"ÀÌ¿¡µû¶ó ³×Æ¼ÁðµéÀº ÃÖ±Ù ¾÷°è ¼­ºñ½º¿¡ µé¾î°£ ¼¶À¯Á¤º¸Áö¿ø¼¾ÅÍ È¨ÆäÀÌÁö(http://www.textopia.or.kr)¿¡ Á¢¼Ó¸¸ ÇÏ¸é ÇöÀå¿¡ °¡Áö ¾Ê°í¼­µµ ¼¶À¯°³¹ßÀÇ ¿ª»ç,ÆÐ¼ÇÆ®·£µå µîÀ» ¼Ò°³ÇÑ ÅØ½ºÅäÇÇ¾Æ°ü°ú ¼¶À¯Àü½ÃÀåÀ»..."
<¹Ð¶ó³ëÇÁ·ÎÁ§Æ®> ±¹Á¦¼¶À¯Àü½ÃÈ¸ ´ë±¸¾÷Ã¼ °øµ¿ ÁøÃâ,2001.01.09,ÆÐ¼Ç¼¾ÅÍÃøÀº ±âÁ¸ÀÇ ÁÖ¹®ÀÚ»óÇ¥ºÎÂø»ý»ê¹æ½Ä(OEM)¿¡ ÀÇÁ¸ÇÏ´ø Áö¿ª ¾÷Ã¼µéÀÇ´Ü¼ø»ý»ê ¹æ½ÄÀ» Å»ÇÇÇÏ±â À§ÇØ ÀÌµé ¾÷Ã¼µé¿¡ ¼ÒÀç ¹× ÆÐ¼ÇÆ®·£µå Á¤º¸¸¦ Á¦°øÇßÀ¸¸ç ÀÌµé ¾÷Ã¼µéÀº ÀÌ¸¦ ¹ÙÅÁÀ¸·Î Á¦Á÷°ú ¿°»ö ºÀÁ¦...
[´ë±¸¸ÅÀÏ] ±¹Á¦¼¶À¯Àü ¾÷Ã¼ °øµ¿ÁøÃâ È£Æò,2001.01.11,"Áö¿ª ¾÷Ã¼µéÀÌ °øµ¿°üÀ» ±¸¼º, ÀÚ½ÅÀÖ°Ô ÃâÇ°ÇÒ ¼ö ÀÖ¾ú´ø °ÍÀº ¹Ð¶ó³ë ÇÁ·ÎÁ§Æ®ÀÇ ÁÖ¿äÇÑ ÃàÀ» Çü¼ºÇÏ´Â ÇÑ±¹ÆÐ¼Ç¼¾ÅÍ(±¸ ´ë±¸ÆÐ¼ÇµðÀÚÀÎ¼¾ÅÍ)°¡ ¾÷Ã¼µé¿¡°Ô ¼ÒÀç ¹× ÆÐ¼Ç Æ®·£µå Á¤º¸ ¸¦ Á¦°øÇßÀ¸¸ç ÀÌ¸¦ ¹ÙÅÁÀ¸·Î..."
<¹Ð¶ó³ëÇÁ·ÎÁ§Æ®> ÇÑ±¹ÆÐ¼Ç¼¾ÅÍ ³»´Þ Ãâ¹ü,2001.02.07,"ÀÌ¿¡µû¶ó ÆÐ¼Ç¼¾ÅÍ´Â ÆÐ¼Ç °ü·Ã Àü¹® ¹®Çå, ½Ã´ëº° Áö¿ªº° ÆÐ¼Ç º¯Ãµ»çÀÇ Èå¸§À» ÆÄ¾ÇÇÏ°í ¹Ì·¡ÀÇ ÆÐ¼ÇÆ®·£µå¸¦ ¾÷°è¿¡ Á¦°øÇÔÀ¸·Î½á »óÇ° ±âÈ¹·ÂÀ» Á¦°í½ÃÅ°±âÀ§ÇØ ÆÐ¼ÇÀü¹®ÀÚ·á ¿­¶÷°üÀ» ¼³Ä¡, ¿î¿µÇÏ°Ô µÈ´Ù. ¶Ç..."
"½Ö¹æ¿ï ÀüÁ÷¿ø, ÆÐ¼ÇÀü¹®°¡ µÈ´Ù",2001.03.05,¿Ã µé¾î¼­ ÀÌ¹Ì ÀÌ°æ¿Á Áß¾Ó´ëÇÐ±³ ±³¼ö¿Í Á¶¼­È¯ ¾Ö°æ»ê¾÷ »ó¹«¸¦ ÃÊÃ»ÇØ '¼ÒºñÀÚ ¶óÀÌÇÁ½ºÅ¸ÀÏ º¯È­¿¡ µû¸¥ ¾ð´õ¿þ¾î ÆÐ¼ÇÆ®·£µå'¿Í '¸¶ÄÉÆÃ ½Ç¹« ±³À°'À» ½Ç½ÃÇß´Ù. ¶Ç »ç³» ¸ðµç »óÇ°±âÈ¹ÀÚµé¿¡°Ô´Â µðÀÚÀÎ¿¡ ´ëÇÑ...
[³ªÀÇ »ç¾÷ÀÌ¾ß±â] ÃµÈ£±Õ ½ÓÁö »çÀå (8),2001.03.05,"¿Ü±¹ÀÇ ÆÐ¼Ç Æ®·£µå¸¦ ¿ì¸®ÀÇ Á¤¼­¿¡ ¸Â°Ô µðÀÚÀÎÇÏ¿© ¿ì¸® ÆÐ¼Ç ¹®È­¿¡ ¸Â´Â °ÇÀüÇÑ À¯ÇàÀ» Ã¢ÃâÇÏ°íÀÚ ÇÏ´Â °ÍÀÌ´Ù. ÀÌ·¯ÇÑ ³ë·ÂÀ¸·Î ¼ÒºñÀÚ ¿å±¸¸¦ ÃæÁ·½ÃÅ°°í, ¼ÒºñÀÚÀÇ ÀÔÀ» ÅëÇÏ¿© ºê·£µå È«º¸°¡ ÀÌ·ç¾î°í ÀÖ´Âµ¥..."
[Ç¥] Money Ä¶¸°´õ...3¿ù19ÀÏ~3¿ù24ÀÏ,2001.03.18,"(¾Ð±¸Á¤Á¡) ÆÐ¼Ç¼÷³àÈ­ Æ®·£µåºÏ ±âÈ¹Àü (02)3449-4114 ¡ÞLG¹éÈ­Á¡(ºÎÃµÁ¡) ½ÅÈ¥°¡±¸ Á¾ÇÕ´ëÀü (031)320-7114 ¡á Çà»ç ¡Þ±â¾÷ÀºÇà, ÀÎÅÍ³Ý¹ðÅ· »çÀºÇà»ç¡ë~4¿ù30ÀÏ, www.ibk.co.kr ¡ÞÇÑ¹ÌÀºÇà, °í°´À» À§ÇÑ Æ¯º°..."
[´Ü½Å] ÆÐ¼ÇµðÀÚÀÎ¼¾ÅÍ ¼³¸íÈ¸,2001.03.19,<Ã¤¼öÈ¯> ¼­¿ïÆÐ¼ÇµðÀÚÀÎ¼¾ÅÍ(¼ÒÀå ±è¸íÈ£)´Â 4¿ù 6ÀÏ µ¿´ë¹® µÎ»êÅ¸¿ö9Ãþ ±×·£µåº¼·ë¿¡¼­ 2002 º½/¿©¸§ ÆÐ¼ÇÆ®·£µå ¼³¸íÈ¸¸¦ °³ÃÖÇÑ´Ù. ÀÌ¹ø¼³¸íÈ¸¿¡¼­´Â 2002³â º½ ¿©¸§ÀÇ ¿Àµð¿À ºñÁÖ¾óÀ» ºñ·ÔÇØ Ä®·¯ ÆÐºê¸¯...
[MBN/¸Å°æ¿ì¼öº¥Ã³¸¦ Ã£¾Æ¼­] (ÁÖ)Æ®·£µå ÇÇÇÃ½º ¼Ò°³,2001.03.25,¡á£Í£Â£Î(Ã¤³Î 20) '¸Å°æ¿ì¼öº¥Ã³¸¦ Ã£¾Æ¼­' ¿ÀÈÄ 4½Ã ÀÎÅÍ³Ý»ó º¸¾ÈÀÎÁõ¼Ö·ç¼ÇÀ» °³¹ßÇÏ´Â (ÁÖ)ÀÎÅÍ³Ý ½ÃÅ¥¸®Æ¼¿Í ÆÐ¼ÇÀÇ Æ®·£µå¿¡ ´ëÇÑ Á¤º¸¸¦ Á¦°øÇÏ´Â (ÁÖ)Æ®·£µå ÇÇÇÃ½º¸¦ ¼Ò°³ÇÑ´Ù. ÀÎÅÍ³Ý ½ÃÅ¥¸®Æ¼´Â ±¹³» ÀÎÅÍ³Ý...
"<¹Ð¶ó³ëÇÁ·ÎÁ§Æ®> °è¸í´ë, È£ÁÖ µðÀÚÀÌ³Ê ÃÊÃ» Æ¯°­",2001.03.27,ÅØ½ºÅ¸ÀÏ/ÆÐ¼ÇµðÀÚÀÎ Æ®·£µå ¹× ¸Þ¸®µð½º ·Î¿ìÀÇ ÀÛÇ°¼¼°è'¸¦ ÁÖÁ¦·Î Æ¯º° °­¿¬À» °¡Áú ¿¹Á¤ÀÌ´Ù. ÀÌ¾î °­¿¬ÈÄ¿¡´Â Áö³­ 1¿ù 2ÀÏºÎÅÍ ¾à 1°³¿ù°£ È£ÁÖ¿¡¼­ ºÀ»çÈ°µ¿À» Æ÷ÇÔÇÑ ¿¬¼ö È°µ¿À» ÇÏ°í µ¹¾Æ¿Â...
[¹®È­°è º¹°íÇ³] ¾Ç±Ø°ø¿¬ µî Çâ¼ö ÀÚ±Ø,2001.04.25,"¿ÃÇØ¿£ ÀÌ 80³â´ë º¹°íÇ³°ú ÇÔ²², ±ºº¹ÆÐ¼ÇÀÎ ¹Ð¸®ÅÍ¸® ·è°ú ºóÆ¼Áö Áø, 'ÆÊºñÄ¡ ·è'À» ºñ·ÔÇÑ Çæ¸®¿ìµå ÆÐ¼Ç, ±×¸®°í ·°¼Å¸®·Î ´ëµÎµÇ´Â ¸íÇ°ºê·£µå µîÀÇ ÆÐ¼ÇÆ®·£µå·Î ¿ä¾àµÈ´Ù. ÆÐ¼Ç¿¡¼­ 'º¹°í'´Â ÀÎ·ùÀÇ ¿ª»ç¿Í..."
¿©¼º µðÀÚÀÌ³Ê 17¸í ±Í±Ý¼Óî÷,2001.05.24,°í°´ÀÇ °¨°¢°ú ÃëÇâÀ» ¿ì¼±À¸·Î ÇÏ´Â ÀÌ¾¾Áê¾óºÎÆ½Àº µðÀÚÀÎ Àü¹®°¡¿Í ÃæºÐÇÑ ÀÏ´ëÀÏ »ó´ãÀ¸·Î µðÀÚÀÎ.Á¦ÀÛµÈ Á¦Ç°À¸·Î °í°´ÀÇ ÆÐ¼Ç°¨°¢°ú ÆÐ¼Ç Æ®·£µå¸¦ °í·ÁÇÑ ³ª¸¸ÀÇ ÁÖ¾ó¸®´Â Á¦ÀÛÇÑ´Ù. °í°´ÀÇ ÀÏ»ó¼Ó¿¡ ´Ã ÇÔ²²...
"[´º½º] µÎ·ç³Ý¼îÇÎ ""ÆÐ¼Ç°ÔÀÌÆ® ¿ÀÇÂ""",2001.07.09,"±¹³» ºê·£µå¸ô¿¡´Â ½ÓÁö, ³ð, ÁöÇÇÁö±â, »ï½Å´ÙÀÌ¾Æ¸óµå µîÀÇ ¾÷Ã¼µé°ú ÇÔ²² TVµå¶ó¸¶ ¼ÓÀÇ ÀÇ»óÀ» ±¸¸ÅÇÒ ¼ö ÀÖ´Â PPLÀü¹®¸ô ¢ß¾ÆÀÌÄ³½½ÀÌ ÀÔÁ¡ÇÏ¿© ¿¬¿¹ÀÎÀÇ ÆÐ¼ÇÆ®·£µå¿¡ ¹Î°¨ÇÑ °í°´Ãþ¿¡ Å©°Ô ¾îÇÊÇÒ °ÍÀ¸·Î ±â´ëÇÏ°í..."
"¸®º¹, µµÄì¼­ 21¼¼±âºñÀü ¹ßÇ¥",2001.07.17,'´ÙÀÌ¾Æ¸óµå ÄÃ·º¼Ç'ÀÌ¶ó´Â ½ºÆ÷Ã÷È­ ½Å»óÇ° ¼Ò°³¸¦ °âÇÑ ÀÌ¹ø Çà»ç´Â ÇâÈÄ ½ºÆ÷Ã÷ ¿ëÇ°½ÃÀå¿¡ ´ëÇÑ Àü¸Á°ú »õ·Î¿î ÆÐ¼Ç Æ®·£µå¸¦ ¼Ò°³ÇÏ´Â ÀÚ¸®ÀÌ±âµµ Çß´Ù. Æ¯È÷ 'Defy Convention'ÀÌ¶ó´Â ÁÖÁ¦ ¾Æ·¡¼­´Â ¸®º¹ÀÌ ´Ù½Ã...
"¾Æµð´Ù½ºÄÚ¸®¾Æ, ÆÐ¼Ç¸®´õ °ø°³ ¸ðÁý",2001.08.21,'¾Æµð´Ù½º Æ®·£µå ½ºÄ«¿ìÆ®(aTS)'´Â 15~20¼¼ÀÇ Ã»¼Ò³âÀ¸·Î¼­ N¼¼´ëÀÇ »çÈ¸ÀûÀÎ °ßÇØ¸¦ ´ëº¯ÇÏ°í »õ·Î¿î ¹®È­¿Í ÆÐ¼Ç Æ®·£µå¸¦ ÀÌ²ø¾î °¡´Â ½ºÆ÷Ã÷¸¦ »ç¶ûÇÏ´Â ÀþÀºÀÌ¶ó°í È¸»çÃøÀº ¼³¸íÇß´Ù. ¸â¹ö·Î Âü¿©ÇÏ´Â...
"¾Æµð´Ù½ºÄÚ¸®¾Æ, ÆÐ¼Ç¸®´õ °ø°³ ¸ðÁý",2001.08.21,'¾Æµð´Ù½º Æ®·£µå ½ºÄ«¿ìÆ®(aTS)'´Â 15~20¼¼ÀÇ Ã»¼Ò³âÀ¸·Î¼­ N¼¼´ëÀÇ »çÈ¸ÀûÀÎ °ßÇØ¸¦ ´ëº¯ÇÏ°í »õ·Î¿î ¹®È­¿Í ÆÐ¼Ç Æ®·£µå¸¦ ÀÌ²ø¾î °¡´Â ½ºÆ÷Ã÷¸¦ »ç¶ûÇÏ´Â ÀþÀºÀÌ¶ó°í È¸»çÃøÀº ¼³¸íÇß´Ù. ¸â¹ö·Î Âü¿©ÇÏ´Â...
[°í°´¸¸Á· ¿ì¼ö±â¾÷] »ê¾÷º° 1À§ ±â¾÷ : 'ÇÏÀÌÆ®¸ÆÁÖ' µî <8>,2001.09.17,"""Nice Quality,Good Price,Best Service""¶ó´Â °æ¿µÃ¶ÇÐ ¾Æ·¡ ¼¼°èÀûÀÎ ÆÐ¼ÇÆ®·£µå¿Í °í°´ÀÇ ´ÏÁî¸¦ Á¢¸ñ½ÃÅ² ½Å»óÇ° °³¹ß¿¡ ÁÖ·Â,Â÷º°È­µÈ »óÇ°À» °³¹ßÇØ¿Ô´Ù. ±¹³» ÃÖÃÊ ¼¼°èÁ¤»óÀÇ ºñÁ¢Âø Á¦Á¶±â¼úÀ» µµÀÔÇÑ °¶·°½ÃÀÇ Ä«µð³¯°ú..."
"[°Å·¡¼Ò] È¿¼º ""³Ú¸® ·Îµð ÃÊÃ» ÆÐ¼ÇÆ®·£µå ¼¼¹Ì³ª""",2001.09.28,"Çà»ç¡±¶ó°í ¸»ÇÏ°í, ¡°´Ù¿î½ºÆ®¸² ¾÷Ã¼¿¡ ±¹³» ¿ø´ÜÀÇ ÁßÃß¼ÒÀç¶ó ÇÒ ¼ö ÀÖ´Â Æú¸®¿¡½ºÅÍ, ³ªÀÏ·Ð, ½ºÆÇµ¦½º ¼ÒÀç¸¦ »ç¿ëÇÑ ÆÐ¼ÇÆ®·£µå¸¦ Á¦°ø, ´Ù¾çÇÑ Á¦Ç°°³¹ßÀÇ ±âÈ¸°¡ ÁÖ¾îÁú °ÍÀÌ´Ù¡±°í °­Á¶Çß´Ù. ¸Ó´ÏÅõµ¥ÀÌ"
"[°Å·¡¼Ò] »õÇÑ, 3ºÐ±â ´©Àû ¿µ¾÷ÀÍ ÈæÀÚÀüÈ¯",2001.11.13,"Àç¹èÄ¡, ÆÐ¼ÇÆ®·£µå ºÐ¼® µî¿¡ ÁÖ·ÂÇß´Ù. ÀÌ °ü°èÀÚ´Â ""ÇöÀç ¿ø»ç Â÷º°È­ Ç°¸ñÀº ÀüÃ¼ »ý»ê·®ÀÇ 73%·Î ±¹³» ÃÖ°íÀÌ¸ç, ±î´Ù·Î¿î À¯·´½ÃÀåÀ» Áß½ÉÀ¸·Î ¼öÃâ¿¡ ÁÖ·ÂÇØ ¼öÃâºÎ¹® 3ºÐ±â ´©°è ¿µ¾÷ÀÌÀÍÀÌ ÀÛ³â µ¿±â ´ëºñ 43..."
[´åÄÄ ¼º°øºñ°á] ¼Òºñ¿å±¸¸¦ °¡»ó°ø°£¿¡ ¿Å°Ü¶ó,2001.11.14,ÆÐ¼ÇÆ®·£µå ºÐ¼® ¿ª½Ã Çö½Ç¼¼°èÀÇ ½Ã½ºÅÛÀÌ Àû¿ëµÈ´Ù. ¾Æ¹ÙÅ¸ À¯ÇàÀÇ °èÀýº° Æ®·£µå¿Í ÇÔ²² ¿Â¶óÀÎ¸¸ÀÇ µ¶Æ¯ÇÑ ÄÚµå(À¯Çà) ÃßÀûÇÏ´Â ¾Æ¹ÙÅ¸MD¸¦µû·Î µÎ°í ¹æÇâÀ» ¼³Á¤ÇÑ´Ù. ¿©±â¿¡ µðÀÚÀÎÀü°øÀÚµéÀÌ Áß½ÉÀÌ µÈ...
"""»ç¿øÀº »ç¾÷ÀÇ ÃÖ°í ÆÄÆ®³Ê""..¼¶À¯ÀÇ³¯ »ê¾÷Æ÷Àå °íÁß¼® ±¤¿ø¾îÆä·² »çÀå",2001.12.06,"µû¶ó¼­ ¾ó¸¶³ª »¡¸® °í°´ÀÇ ¸¶À½À» ÀÐ°í ´ëÀÀÇÏ´À³Ä¿¡ µû¶ó ½ÂºÎ°¡ °áÁ¤µË´Ï´Ù"" ¿Ã ""¼¶À¯ÀÇ ³¯""¿¡ »ê¾÷Æ÷ÀåÀ» ¹ÞÀº °íÁß¼® ±¤¿ø¾îÆä·² »çÀåÀº ÆÐ¼Ç Æ®·£µå¸¦ ÆÄ¾ÇÇÏ±â À§ÇØ ÇÑÇØÀÇ Àý¹ÝÁ¤µµ¸¦ ¿Ü±¹¿¡¼­ º¸³½´Ù...."
"[µðÀÚÀÎ°æ¿µ´ë»ó/¿ì¼ö»ó] ½ÓÁö, ÆÐ¼ÇÀâÈ­ 'µ¹Ç³'",2001.12.19,"¿Ü±¹ÀÇ ÆÐ¼Ç Æ®·£µå¸¦ ¿ì¸® Á¤¼­¿¡ ¸Â°Ô µðÀÚÀÎÇØ ¼ÒºñÀÚ ¿å±¸¸¦ ÃæÁ·½ÃÅ°°í ¿ì¸® ÆÐ¼Ç ¹®È­¿¡ ¸Â´Â °ÇÀüÇÑ À¯ÇàÀ» Ã¢ÃâÇÏ°íÀÚ Çß´Ù. ¶óÀÌ¼±½º¿Í Á÷¼öÀÔ ºê·£µå°¡ ½ÃÀåÀ» Àå¾ÇÇÏ°í ÀÖ´Â Çö½Ç¿¡¼­ ±¹³» ºê·£µå, Æ¯È÷ ÅäÁ¾..."
